FIDU,2019-08-14,38.090000,38.099998,37.439999,37.509998,36.917656,167200
FIDU,2019-08-15,37.529999,37.549999,37.139999,37.419998,36.829079,43800
FIDU,2019-08-16,37.689999,38.209999,37.689999,38.150002,37.547554,39100
FIDU,2019-08-19,38.549999,38.669998,38.490002,38.529999,37.921551,77600
FIDU,2019-08-20,38.480000,38.490002,38.290001,38.290001,37.685345,82400
FIDU,2019-08-21,38.610001,38.680000,38.500000,38.549999,37.941231,32800
FIDU,2019-08-22,38.639999,38.779999,38.330002,38.580002,37.970764,38000
FIDU,2019-08-23,38.330002,38.529999,37.349998,37.490002,36.897980,51000
FIDU,2019-08-26,37.930000,37.970001,37.490002,37.779999,37.183392,37600
FIDU,2019-08-27,37.959999,37.970001,37.529999,37.610001,37.016079,40500
FIDU,2019-08-28,37.500000,38.020000,37.369999,37.990002,37.390079,34500
FIDU,2019-08-29,38.389999,38.730000,38.389999,38.650002,38.039658,78100
FIDU,2019-08-30,38.919998,39.049999,38.790001,38.860001,38.246334,24600
FIDU,2019-09-03,38.520000,38.549999,38.040001,38.259998,37.655811,135600
FIDU,2019-09-04,38.619999,38.770000,38.570000,38.750000,38.138077,95400
FIDU,2019-09-05,39.180000,39.730000,39.180000,39.459999,38.836864,39200
FIDU,2019-09-06,39.560001,39.650002,39.490002,39.509998,38.886074,28200
FIDU,2019-09-09,39.630001,39.820000,39.580002,39.669998,39.043545,26100
FIDU,2019-09-10,39.610001,40.029999,39.400002,40.029999,39.397861,28700
FIDU,2019-09-11,40.130001,40.490002,39.910000,40.490002,39.850601,35300
FIDU,2019-09-12,40.570000,40.619999,40.310001,40.490002,39.850601,39700
FIDU,2019-09-13,40.650002,40.880001,40.650002,40.689999,40.047440,53700
FIDU,2019-09-16,40.590000,40.730000,40.560001,40.669998,40.027752,18900
FIDU,2019-09-17,40.580002,40.680000,40.450001,40.660000,40.017918,20400
FIDU,2019-09-18,40.509998,40.570000,40.139999,40.570000,39.929337,32500
FIDU,2019-09-19,40.599998,40.700001,40.349998,40.389999,39.752178,30500
FIDU,2019-09-20,40.310001,40.320000,39.880001,39.959999,39.510918,26300
FIDU,2019-09-23,39.750000,40.009998,39.590000,39.880001,39.431824,33200
FIDU,2019-09-24,40.000000,40.099998,39.450001,39.570000,39.125305,69800
FIDU,2019-09-25,39.700001,39.990002,39.570000,39.939999,39.491146,30200
FIDU,2019-09-26,39.990002,40.049999,39.750000,39.919998,39.471371,22200
FIDU,2019-09-27,40.029999,40.090000,39.580002,39.720001,39.273617,31000
FIDU,2019-09-30,39.779999,39.959999,39.779999,39.860001,39.412048,21800
FIDU,2019-10-01,40.009998,40.130001,38.869999,38.900002,38.462833,70400
FIDU,2019-10-02,38.590000,38.590000,37.930000,38.189999,37.760811,60100
FIDU,2019-10-03,38.099998,38.419998,37.639999,38.419998,37.988228,38300
FIDU,2019-10-04,38.500000,38.860001,38.470001,38.860001,38.423279,24400
FIDU,2019-10-07,38.740002,38.919998,38.580002,38.639999,38.205757,22000
FIDU,2019-10-08,38.270000,38.380001,37.980000,38.020000,37.592724,35800
FIDU,2019-10-09,38.290001,38.480000,38.150002,38.340000,37.909126,108800
FIDU,2019-10-10,38.340000,38.830002,38.340000,38.650002,38.215645,76800
FIDU,2019-10-11,39.130001,39.759998,39.130001,39.439999,38.996765,105700
FIDU,2019-10-14,39.349998,39.430000,39.259998,39.320000,38.878113,51000
FIDU,2019-10-15,39.430000,39.799999,39.430000,39.669998,39.224178,68000
FIDU,2019-10-16,39.549999,39.830002,39.549999,39.660000,39.214294,40900
FIDU,2019-10-17,39.810001,40.150002,39.810001,39.910000,39.461483,50900
FIDU,2019-10-18,39.820000,39.840000,39.560001,39.650002,39.204407,45300
FIDU,2019-10-21,39.770000,39.930000,39.770000,39.849998,39.402153,23900
FIDU,2019-10-22,39.939999,40.270000,39.820000,40.160000,39.708675,45500
FIDU,2019-10-23,40.139999,40.169998,40.000000,40.160000,39.708675,36700
FIDU,2019-10-24,40.209999,40.240002,39.939999,40.220001,39.767998,25000
FIDU,2019-10-25,40.209999,40.529999,40.209999,40.389999,39.936089,33700
FIDU,2019-10-28,40.520000,40.750000,40.520000,40.529999,40.074516,48300
FIDU,2019-10-29,40.400002,40.770000,40.349998,40.700001,40.242607,94700
FIDU,2019-10-30,40.810001,40.810001,40.500000,40.799999,40.341480,34500
FIDU,2019-10-31,40.630001,40.630001,40.189999,40.349998,39.896538,72200
FIDU,2019-11-01,40.610001,41.240002,40.610001,41.240002,40.776539,64600
FIDU,2019-11-04,41.470001,41.689999,41.240002,41.660000,41.191814,99000
FIDU,2019-11-05,41.790001,41.900002,41.630001,41.759998,41.290691,125700
FIDU,2019-11-06,41.770000,41.770000,41.549999,41.770000,41.300579,32700
FIDU,2019-11-07,42.000000,42.160000,41.820000,41.869999,41.399456,103300
FIDU,2019-11-08,41.799999,41.950001,41.570000,41.930000,41.458782,55000
FIDU,2019-11-11,41.730000,42.020000,41.669998,41.950001,41.478558,90300
FIDU,2019-11-12,42.049999,42.160000,41.910000,42.000000,41.527992,136300
FIDU,2019-11-13,41.799999,41.959999,41.709999,41.820000,41.350018,34600
FIDU,2019-11-14,41.720001,42.049999,41.720001,41.959999,41.488445,30900
FIDU,2019-11-15,42.209999,42.320000,42.139999,42.200001,41.725750,41100
FIDU,2019-11-18,42.180000,42.180000,42.000000,42.119999,41.646648,48800
FIDU,2019-11-19,42.209999,42.209999,41.990002,42.060001,41.587322,47600
FIDU,2019-11-20,41.930000,42.020000,41.610001,41.759998,41.290691,61200
FIDU,2019-11-21,41.820000,41.820000,41.599998,41.689999,41.221478,23800
FIDU,2019-11-22,41.820000,41.900002,41.689999,41.889999,41.419235,41600
FIDU,2019-11-25,42.070000,42.320000,41.970001,42.230000,41.755413,42600
FIDU,2019-11-26,42.279999,42.470001,42.270000,42.400002,41.923504,33200
FIDU,2019-11-27,42.400002,42.400002,42.250000,42.389999,41.913612,52100
FIDU,2019-11-29,42.310001,42.310001,42.080002,42.139999,41.666420,13200
FIDU,2019-12-02,42.230000,42.230000,41.529999,41.529999,41.063274,52100
FIDU,2019-12-03,41.080002,41.130001,40.860001,41.119999,40.657887,68400
FIDU,2019-12-04,41.279999,41.669998,41.230000,41.230000,40.766647,50800
FIDU,2019-12-05,41.320000,41.360001,41.160000,41.349998,40.885300,38000
FIDU,2019-12-06,41.580002,41.939999,41.580002,41.840000,41.369793,55500
FIDU,2019-12-09,41.790001,41.830002,41.669998,41.689999,41.221478,22900
FIDU,2019-12-10,41.630001,41.750000,41.540001,41.599998,41.132484,43400
FIDU,2019-12-11,41.650002,41.880001,41.560001,41.869999,41.399456,37600
FIDU,2019-12-12,41.930000,42.320000,41.810001,42.250000,41.775188,53400
FIDU,2019-12-13,42.290001,42.470001,42.000000,42.099998,41.626873,81400
FIDU,2019-12-16,42.279999,42.299999,42.090000,42.090000,41.616985,64500
FIDU,2019-12-17,42.119999,42.160000,42.029999,42.090000,41.616985,25400
FIDU,2019-12-18,42.110001,42.110001,41.840000,41.919998,41.448891,27400
FIDU,2019-12-19,41.889999,42.029999,41.880001,41.970001,41.498337,37900
FIDU,2019-12-20,41.959999,42.119999,41.889999,42.110001,41.806095,50200
FIDU,2019-12-23,42.230000,42.340000,42.169998,42.270000,41.964939,34100
FIDU,2019-12-24,42.330002,42.330002,42.160000,42.180000,41.875591,28700
FIDU,2019-12-26,42.250000,42.250000,42.070000,42.230000,41.925228,49300
FIDU,2019-12-27,42.270000,42.340000,42.180000,42.200001,41.895447,112300
FIDU,2019-12-30,42.200001,42.200001,41.919998,42.040001,41.761341,59200
FIDU,2019-12-31,42.029999,42.119999,41.889999,42.040001,41.761341,39400
FIDU,2020-01-02,42.310001,42.730000,42.150002,42.730000,42.446766,131300
FIDU,2020-01-03,42.299999,42.720001,42.200001,42.689999,42.407028,141400
FIDU,2020-01-06,42.490002,42.650002,42.349998,42.650002,42.367298,83900
FIDU,2020-01-07,42.560001,42.740002,42.419998,42.630001,42.347431,65000
FIDU,2020-01-08,42.599998,42.900002,42.580002,42.689999,42.407028,39600
FIDU,2020-01-09,42.880001,42.950001,42.790001,42.910000,42.625572,51200
FIDU,2020-01-10,42.970001,42.970001,42.560001,42.580002,42.297764,35100
FIDU,2020-01-13,42.669998,43.000000,42.639999,42.990002,42.705044,35300
FIDU,2020-01-14,42.980000,43.240002,42.880001,42.980000,42.695110,35600
FIDU,2020-01-15,43.009998,43.200001,42.939999,43.070000,42.784512,29200
FIDU,2020-01-16,43.279999,43.520000,43.259998,43.520000,43.231529,43700
FIDU,2020-01-17,43.520000,43.630001,43.450001,43.500000,43.211662,43200
FIDU,2020-01-21,43.349998,43.380001,42.919998,43.090000,42.804379,147200
FIDU,2020-01-22,43.220001,43.290001,42.849998,42.860001,42.575905,39900
FIDU,2020-01-23,42.860001,43.299999,42.660000,43.270000,42.983189,159200
FIDU,2020-01-24,43.330002,43.330002,42.730000,43.020000,42.734844,118200
FIDU,2020-01-27,42.270000,42.529999,42.119999,42.310001,42.029552,75600
FIDU,2020-01-28,42.490002,42.750000,42.310001,42.599998,42.317627,41500
FIDU,2020-01-29,42.910000,43.029999,42.709999,42.770000,42.486500,41500
FIDU,2020-01-30,42.369999,42.770000,42.240002,42.770000,42.486500,47700
FIDU,2020-01-31,42.570000,42.639999,41.680000,41.849998,41.572598,87600
FIDU,2020-02-03,41.970001,42.360001,41.810001,41.849998,41.572598,61600
FIDU,2020-02-04,42.430000,42.730000,42.430000,42.650002,42.367298,112300
FIDU,2020-02-05,43.110001,43.320000,42.919998,43.290001,43.003056,83100
FIDU,2020-02-06,43.459999,43.459999,43.160000,43.369999,43.082523,71800
FIDU,2020-02-07,43.209999,43.259998,43.000000,43.020000,42.734844,61500
FIDU,2020-02-10,42.939999,43.279999,42.939999,43.279999,42.993118,45700
FIDU,2020-02-11,43.400002,43.639999,43.369999,43.400002,43.112328,77600
FIDU,2020-02-12,43.639999,43.900002,43.560001,43.869999,43.579208,27800
FIDU,2020-02-13,43.650002,43.830002,43.540001,43.689999,43.400402,39500
FIDU,2020-02-14,43.709999,43.730000,43.470001,43.650002,43.360668,32900
FIDU,2020-02-18,43.480000,43.560001,43.240002,43.439999,43.152058,53800
FIDU,2020-02-19,43.549999,43.619999,43.419998,43.450001,43.161995,123900
FIDU,2020-02-20,43.369999,43.669998,43.169998,43.430000,43.142128,38400
FIDU,2020-02-21,43.259998,43.279999,43.040001,43.230000,42.943451,34700
FIDU,2020-02-24,41.919998,42.200001,41.750000,41.980000,41.701736,103300
FIDU,2020-02-25,42.080002,42.110001,40.250000,40.349998,40.082539,133600
FIDU,2020-02-26,40.490002,40.990002,39.910000,39.919998,39.655392,135600
FIDU,2020-02-27,38.910000,39.939999,38.470001,38.470001,38.215004,588800
FIDU,2020-02-28,37.230000,38.119999,36.910000,38.119999,37.867321,168000
FIDU,2020-03-02,38.349998,39.180000,37.680000,39.130001,38.870628,160100
FIDU,2020-03-03,39.250000,39.910000,38.020000,38.240002,37.986530,775200
FIDU,2020-03-04,38.840000,39.820000,38.529999,39.790001,39.526257,146100
FIDU,2020-03-05,38.770000,38.919998,37.799999,37.980000,37.728252,113600
FIDU,2020-03-06,36.849998,37.560001,36.630001,37.520000,37.271301,103600
FIDU,2020-03-09,34.720001,35.290001,33.799999,34.029999,33.804432,342600
FIDU,2020-03-10,35.290001,35.689999,33.860001,35.689999,35.453430,147500
FIDU,2020-03-11,34.599998,34.689999,33.240002,33.610001,33.387218,184300
FIDU,2020-03-12,30.670000,32.320000,30.000000,30.049999,29.850815,207600
FIDU,2020-03-13,31.250000,32.400002,30.190001,32.400002,32.185238,138800
FIDU,2020-03-16,28.400000,30.320000,28.400000,28.670000,28.479961,148000
FIDU,2020-03-17,29.120001,30.010000,28.030001,29.740000,29.542870,184000
FIDU,2020-03-18,27.870001,28.139999,25.969999,27.650000,27.466722,151000
FIDU,2020-03-19,27.090000,28.200001,26.280001,27.910000,27.725000,163700
FIDU,2020-03-20,27.910000,28.260000,26.309999,26.420000,26.420000,105700
FIDU,2020-03-23,26.230000,26.309999,24.750000,25.139999,25.139999,231700
FIDU,2020-03-24,26.750000,28.299999,26.740000,28.230000,28.230000,133700
FIDU,2020-03-25,28.870001,30.709999,28.120001,29.650000,29.650000,180600
FIDU,2020-03-26,30.120001,31.700001,30.000000,31.500000,31.500000,186200
FIDU,2020-03-27,30.520000,31.030001,29.860001,30.230000,30.230000,140500
FIDU,2020-03-30,30.270000,30.790001,29.760000,30.760000,30.760000,243500
FIDU,2020-03-31,30.620001,30.910000,30.280001,30.440001,30.440001,79200
FIDU,2020-04-01,29.020000,29.360001,28.530001,28.920000,28.920000,102900
FIDU,2020-04-02,28.700001,29.650000,28.700001,29.330000,29.330000,160100
FIDU,2020-04-03,29.219999,29.469999,28.500000,28.820000,28.820000,63000
FIDU,2020-04-06,30.020000,31.030001,30.020000,30.850000,30.850000,147600
FIDU,2020-04-07,32.049999,32.410000,30.940001,30.950001,30.950001,73800
FIDU,2020-04-08,31.410000,32.230000,31.230000,32.130001,32.130001,61300
FIDU,2020-04-09,32.799999,33.169998,32.470001,32.709999,32.709999,110600
FIDU,2020-04-13,32.630001,32.630001,31.450001,31.740000,31.740000,183600
FIDU,2020-04-14,32.419998,32.639999,32.000000,32.279999,32.279999,70700
FIDU,2020-04-15,31.670000,31.719999,30.870001,31.350000,31.350000,67700
FIDU,2020-04-16,31.330000,31.330000,30.620001,31.049999,31.049999,208600
FIDU,2020-04-17,32.139999,32.599998,32.070000,32.520000,32.520000,89800
FIDU,2020-04-20,32.049999,32.279999,31.570000,31.730000,31.730000,71900
FIDU,2020-04-21,30.920000,31.219999,30.799999,30.830000,30.830000,63200
FIDU,2020-04-22,31.480000,31.480000,31.070000,31.219999,31.219999,53600
FIDU,2020-04-23,31.379999,32.130001,31.379999,31.500000,31.500000,54000
FIDU,2020-04-24,31.750000,31.889999,31.330000,31.760000,31.760000,43700
FIDU,2020-04-27,31.969999,32.889999,31.969999,32.720001,32.720001,84300
FIDU,2020-04-28,33.330002,33.680000,33.000000,33.310001,33.310001,97500
FIDU,2020-04-29,33.919998,34.410000,33.790001,34.099998,34.099998,102200
FIDU,2020-04-30,33.810001,33.810001,33.139999,33.320000,33.320000,63600
FIDU,2020-05-01,32.689999,32.720001,32.080002,32.330002,32.330002,64700
FIDU,2020-05-04,31.950001,31.969999,31.500000,31.920000,31.920000,57800
FIDU,2020-05-05,32.250000,32.590000,32.139999,32.139999,32.139999,746900
FIDU,2020-05-06,32.310001,32.310001,31.709999,31.709999,31.709999,109100
FIDU,2020-05-07,32.180000,32.470001,32.020000,32.160000,32.160000,52200
FIDU,2020-05-08,32.459999,33.040001,32.459999,33.029999,33.029999,57100
FIDU,2020-05-11,32.639999,32.840000,32.349998,32.599998,32.599998,64700
FIDU,2020-05-12,32.660000,32.750000,31.600000,31.600000,31.600000,71900
FIDU,2020-05-13,31.469999,31.549999,30.530001,30.790001,30.790001,78200
FIDU,2020-05-14,30.290001,31.110001,29.719999,31.100000,31.100000,58400
FIDU,2020-05-15,30.799999,31.260000,30.799999,31.100000,31.100000,33500
FIDU,2020-05-18,32.209999,33.349998,32.209999,33.169998,33.169998,101100
FIDU,2020-05-19,33.119999,33.380001,32.750000,32.750000,32.750000,46900
FIDU,2020-05-20,33.180000,33.630001,33.180000,33.320000,33.320000,40900
FIDU,2020-05-21,33.330002,33.630001,33.220001,33.389999,33.389999,54600
FIDU,2020-05-22,33.400002,33.419998,33.139999,33.419998,33.419998,36300
FIDU,2020-05-26,34.490002,35.049999,34.490002,34.759998,34.759998,223700
FIDU,2020-05-27,35.540001,35.980000,35.270000,35.939999,35.939999,245800
FIDU,2020-05-28,36.419998,36.419998,35.529999,35.590000,35.590000,129200
FIDU,2020-05-29,35.290001,35.540001,34.880001,35.389999,35.389999,84900
FIDU,2020-06-01,35.380001,35.680000,35.240002,35.459999,35.459999,147500
FIDU,2020-06-02,35.660000,35.990002,35.599998,35.930000,35.930000,114200
FIDU,2020-06-03,36.389999,37.320000,36.180000,37.240002,37.240002,103600
FIDU,2020-06-04,37.250000,37.529999,37.000000,37.520000,37.520000,89800
FIDU,2020-06-05,38.939999,39.549999,38.779999,38.910000,38.910000,271000
FIDU,2020-06-08,39.570000,39.709999,39.360001,39.590000,39.590000,168800
FIDU,2020-06-09,38.950001,38.950001,38.500000,38.669998,38.669998,769700
FIDU,2020-06-10,38.599998,38.599998,37.639999,37.700001,37.700001,100000
FIDU,2020-06-11,36.090000,36.380001,35.040001,35.060001,35.060001,167900
FIDU,2020-06-12,36.230000,36.459999,34.840000,35.660000,35.660000,54800
FIDU,2020-06-15,34.630001,36.250000,34.410000,36.020000,36.020000,84300
FIDU,2020-06-16,37.529999,37.689999,36.250000,36.779999,36.779999,343400
